venueid,venuename,lat,lon,address,city,state,checkin,checkeduser,currentuser,todo,category_num,categoty1,categoty2,categoty3,categoty4,categoty5,categoty6,categoty7,categoty8,categoty9,categoty10,categoty11,categoty12,categoty13,categoty14,categoty15,categoty16,categoty17,categoty18,selected_category
439ec330f964a520102c1fe3,Los Angeles International Airport (LAX),1,1,1 World Way,Los Angeles,CA,276446,103963,0,0,2,4bf58dd8d48988d1ed931735,4bf58dd8d48988d1eb931735,,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
40f86c00f964a520bd0a1fe3,Disneyland,1.01,1.01,1313 S. Harbor Blvd.,Anaheim,CA,98450,37838,0,0,1,4bf58dd8d48988d182941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
41059b00f964a520850b1fe3,San Francisco International Airport (SFO),1.02,1.02,275 S. Airport Blvd.,San Francisco,CA,286340,91372,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
4b7736baf964a5206d882ee3,987 FM,1.03,1.03,3400 W. Olive Ave,Burbank,CA,730,74,0,0,3,4bf58dd8d48988d124941735,4bf58dd8d48988d130941735,4bf58dd8d48988d1e6931735,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
42893400f964a5207e231fe3,STAPLES Center,1.04,1.04,1111 S Figueroa St,Los Angeles,CA,37781,19582,0,0,5,4bf58dd8d48988d184941735,4bf58dd8d48988d1da941735,4bf58dd8d48988d18b941735,4bf58dd8d48988d185941735,4bf58dd8d48988d1f1931735,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
40db6b00f964a5207d011fe3,Dodger Stadium,1.05,1.05,1000 Elysian Park Ave,Los Angeles,CA,25419,13514,0,0,6,4bf58dd8d48988d18c941735,4bf58dd8d48988d184941735,4bf58dd8d48988d1e8941735,4bf58dd8d48988d1f6931735,4bf58dd8d48988d1c4941735,4bf58dd8d48988d176941735,,,,,,,,,,,,,4bf58dd8d48988d18f941735
4a344606f964a520069c1fe3,Bob Hope Airport (Burbank Airport) (BUR),1.06,1.06,2627 N. Hollywood Way,Burbank,CA,29249,12771,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
4d4ad2e8f2cc6a31686ec188,Super Bowl Sunday,1.07,1.07,Worldwide!,Arlington,TX,218167,134158,0,0,1,4bf58dd8d48988d189941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
43a52546f964a520532c1fe3,John F. Kennedy International Airport (JFK),1.08,1.08,Van Wyck & JFK Expy.,Queens,NY,167879,75939,0,0,2,4bf58dd8d48988d1ed931735,4bf58dd8d48988d1eb931735,,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
49e25d07f964a5200f621fe3,Bottega Louie,1.09,1.09,700 S Grand Ave,Los Angeles,CA,9210,5268,0,0,7,4bf58dd8d48988d16a941735,4bf58dd8d48988d1db931735,4bf58dd8d48988d1ca941735,4bf58dd8d48988d11f951735,4bf58dd8d48988d116941735,4bf58dd8d48988d110941735,4bf58dd8d48988d10c941735,,,,,,,,,,,,4bf58dd8d48988d18f941735
4a677f82f964a52091c91fe3,McCarran International Airport (LAS),1.1,1.1,5757 Wayne Newton Blvd.,Las Vegas,NV,160724,81633,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d18f941735
49b064dcf964a520bc521fe3,Wurstk¨?che,2,2,800 E 3rd St,Los Angeles,CA,8683,5263,0,0,3,4bf58dd8d48988d16f941735,4bf58dd8d48988d155941735,4bf58dd8d48988d10d941735,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
44d9ff60f964a5208b361fe3,Dallas/Fort Worth International Airport (DFW),2.01,2.01,3200 E Airfield Dr,DFW Airport,TX,148625,59618,0,0,3,4bf58dd8d48988d1ed931735,4bf58dd8d48988d1f7931735,4bf58dd8d48988d1f0931735,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
45f555cef964a5200e441fe3,Seattle-Tacoma International Airport (SEA),2.02,2.02,17801 International Blvd,Seatac,WA,146099,47626,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
4161e400f964a5206f1d1fe3,Hollywood Bowl,2.03,2.03,2301 N Highland Ave,Los Angeles,CA,12898,8819,0,0,3,4bf58dd8d48988d1e5931735,4bf58dd8d48988d1f2931735,4bf58dd8d48988d137941735,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
482d61baf964a520d64f1fe3,Denver International Airport (DEN),2.04,2.04,8500 Pe?a Blvd,Denver,CO,161239,64544,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
4161e400f964a520641d1fe3,Urth Caff¨?,2.05,2.05,8565 Melrose Ave,West Hollywood,CA,5421,2940,0,0,4,4bf58dd8d48988d1e0931735,4bf58dd8d48988d16d941735,4bf58dd8d48988d1dc931735,4bf58dd8d48988d1d0941735,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
4a29992bf964a520b0951fe3,Kogi BBQ,2.06,2.06,Moving Target!,Los Angeles,CA,4696,2924,0,0,3,4bf58dd8d48988d1cb941735,4bf58dd8d48988d113941735,4bf58dd8d48988d1df931735,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
41687b80f964a520861d1fe3,The Grove,2.07,2.07,189 The Grove Dr,Los Angeles,CA,31346,15830,0,0,2,4bf58dd8d48988d1fd941735,4bf58dd8d48988d164941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
42893400f964a5205f231fe3,ArcLight Cinemas Hollywood,2.08,2.08,6360 W. Sunset Blvd.,Los Angeles,CA,19965,9058,0,0,2,4bf58dd8d48988d180941735,4bf58dd8d48988d17f941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
4a5a77a4f964a52062ba1fe3,Chicago O'Hare International Airport (ORD),2.09,2.09,10000 Bessie Coleman Dr.,Chicago,IL,243041,90422,0,0,2,4bf58dd8d48988d1ed931735,4bf58dd8d48988d1eb931735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1b1941735
40a40c00f964a5201df31ee3,Runyon Canyon County Park,3,3,2000 N. Fuller Ave.,Los Angeles,CA,12978,3937,0,0,3,4bf58dd8d48988d159941735,4bf58dd8d48988d165941735,4bf58dd8d48988d1e5941735,,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
45b88de0f964a520ce411fe3,Los Angeles Union Station,3.01,3.01,800 N. Alameda St.,Los Angeles,CA,21761,7077,0,0,5,4bf58dd8d48988d129951735,4bf58dd8d48988d1fe931735,4bf58dd8d48988d1fd931735,4bf58dd8d48988d1fc931735,4bf58dd8d48988d12a951735,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
4a8a103af964a520c90920e3,Hartsfield-Jackson Atlanta International Airport (ATL),3.02,3.02,6000 N. Terminal Pkwy.,Atlanta,GA,260834,94230,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
3fd66200f964a5206aee1ee3,Pink's Hot Dogs,3.03,3.03,709 N La Brea Ave,Los Angeles,CA,5198,4378,0,0,2,4bf58dd8d48988d16f941735,4bf58dd8d48988d12d941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
449e9fb9f964a520c0341fe3,Phoenix Sky Harbor International Airport (PHX),3.04,3.04,3400 E. Sky Harbor Blvd.,Phoenix,AZ,129383,54636,0,0,3,4bf58dd8d48988d1ed931735,4bf58dd8d48988d1f0931735,4bf58dd8d48988d1eb931735,,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
427ff980f964a520c7211fe3,The Getty Center,3.05,3.05,1200 Getty Center Dr.,Los Angeles,CA,7980,6328,0,0,4,4bf58dd8d48988d18f941735,4bf58dd8d48988d1e2931735,4bf58dd8d48988d190941735,4bf58dd8d48988d1f9931735,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
4b7ce4d7f964a5208da82fe3,Lomography Gallery Store LA,3.06,3.06,7998 Santa Monica Blvd,Los Angeles,CA,446,266,0,0,3,4bf58dd8d48988d127951735,4bf58dd8d48988d1e2931735,4bf58dd8d48988d1fb941735,,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
4a0a463ef964a52098741fe3,Father's Office,3.07,3.07,3229 Helms Ave,Los Angeles,CA,8250,5036,0,0,3,4bf58dd8d48988d16c941735,4bf58dd8d48988d155941735,4bf58dd8d48988d130941735,,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
42911d00f964a520f5231fe3,New York Penn Station,3.08,3.08,1 Penn Plaza,New York,NY,128962,36283,0,0,4,4bf58dd8d48988d129951735,4bf58dd8d48988d1fd931735,4bf58dd8d48988d1fc931735,4bf58dd8d48988d12a951735,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
4459d2f1f964a520d7321fe3,Newark Liberty International Airport (EWR),3.09,3.09,10 Tolar Pl.,Newark,NJ,109946,49775,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d14d941735
40a2ba80f964a5200ef31ee3,Amoeba Music,4,4,6400 Sunset Blvd,Hollywood,CA,10834,5706,0,0,4,4bf58dd8d48988d10d951735,4bf58dd8d48988d1e9931735,4bf58dd8d48988d1f1931735,4bf58dd8d48988d1fe941735,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
47383924f964a520444c1fe3,Santa Monica Pier,4.01,4.01,200 Santa Monica Pier,Santa Monica,CA,15909,12252,0,0,5,4bf58dd8d48988d1e2941735,4bf58dd8d48988d1e1931735,4bf58dd8d48988d182941735,4bf58dd8d48988d1f6931735,4bf58dd8d48988d1e0941735,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
4a6cc0f0f964a52088d11fe3,Universal Studios Hollywood,4.02,4.02,100 Universal City Plaza,Universal City,CA,12372,8549,0,0,4,4bf58dd8d48988d182941735,4bf58dd8d48988d162941735,4bf58dd8d48988d1f1931735,4bf58dd8d48988d130941735,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
4b1eb74df964a520611e24e3,Umami Burger,4.03,4.03,1520 N Cahuenga Blvd #7,Hollywood,CA,4219,3007,0,0,2,4bf58dd8d48988d16c941735,4bf58dd8d48988d14e941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
4ace6c89f964a52078d020e3,LaGuardia Airport (LGA),4.04,4.04,Grand Central Pkwy,East Elmhurst,NY,59702,27946,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
41cf5080f964a520a61e1fe3,The Abbey Food & Bar,4.05,4.05,692 N Robertson Blvd,West Hollywood,CA,15340,6938,0,0,3,4bf58dd8d48988d11f941735,4bf58dd8d48988d121941735,4bf58dd8d48988d116941735,,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
4a6e5d0df964a52093d41fe3,Griffith Observatory,4.06,4.06,2800 E Observatory Ave,Los Angeles,CA,8037,6487,0,0,3,4bf58dd8d48988d192941735,4bf58dd8d48988d165941735,4bf58dd8d48988d191941735,,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
4ae6363ef964a520aba521e3,Madison Square Garden,4.07,4.07,4 Penn Plz.,New York,NY,59199,35391,0,0,10,4bf58dd8d48988d184941735,4bf58dd8d48988d1e5931735,4bf58dd8d48988d185941735,4bf58dd8d48988d18b941735,4bf58dd8d48988d1f3931735,4bf58dd8d48988d171941735,4bf58dd8d48988d1f1931735,4bf58dd8d48988d1f2931735,4bf58dd8d48988d137941735,4bf58dd8d48988d1e6931735,,,,,,,,,4bf58dd8d48988d1ea941735
49bad052f964a520b3531fe3,Intelligentsia Coffee & Tea,4.08,4.08,3922 W Sunset Blvd,Los Angeles,CA,7383,2690,0,0,1,4bf58dd8d48988d1e0931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
4b155044f964a5203db023e3,Angel Stadium of Anaheim,4.09,4.09,2000 E Gene Autry Way,Anaheim,CA,21659,10478,0,0,2,4bf58dd8d48988d18c941735,4bf58dd8d48988d1e8941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1ea941735
4470358df964a52089331fe3,Philippe the Original,5,5,1001 N Alameda St.,Los Angeles,CA,5435,4180,0,0,4,4bf58dd8d48988d1c5941735,4bf58dd8d48988d14e941735,4bf58dd8d48988d143941735,4bf58dd8d48988d146941735,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
474f6bd3f964a520b04c1fe3,The Edison,5.01,5.01,"108 W 2nd St, #101",Los Angeles,CA,4092,3018,0,0,3,4bf58dd8d48988d1d4941735,4bf58dd8d48988d116941735,4bf58dd8d48988d121941735,,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
44d9af97f964a52081361fe3,Diddy Riese,5.02,5.02,926 Broxton Ave,Los Angeles,CA,4506,3363,0,0,3,4bf58dd8d48988d1c9941735,4bf58dd8d48988d1c7941735,4bf58dd8d48988d1d0941735,,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
4a2ffbe1f964a52001991fe3,Bay Cities Italian Deli & Bakery,5.03,5.03,1517 Lincoln Blvd,Santa Monica,CA,5109,2681,0,0,3,4bf58dd8d48988d110941735,4bf58dd8d48988d1c5941735,4bf58dd8d48988d11f951735,,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
4a8b29b1f964a5209f0b20e3,Porto's Bakery & Cafe,5.04,5.04,315 N Brand Blvd.,Glendale,CA,5560,3300,0,0,3,4bf58dd8d48988d16a941735,4bf58dd8d48988d1e0931735,4bf58dd8d48988d154941735,,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
4a6bdc59f964a52020d01fe3,Gjelina,5.05,5.05,1429 Abbot Kinney Blvd,Venice,CA,3382,2228,0,0,5,4bf58dd8d48988d143941735,4bf58dd8d48988d1ca941735,4bf58dd8d48988d123941735,4bf58dd8d48988d1d0941735,4bf58dd8d48988d14e941735,,,,,,,,,,,,,,4bf58dd8d48988d100941735
451cfbd2f964a520833a1fe3,John Wayne Airport (SNA),5.06,5.06,18601 Airport Way,Santa Ana,CA,43296,18501,0,0,1,4bf58dd8d48988d1ed931735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
4abc28daf964a5209e8620e3,The Bazaar by Jose Andres,5.07,5.07,465 S La Cienega Blvd,West Hollywood,CA,3440,2614,0,0,4,4bf58dd8d48988d1db931735,4bf58dd8d48988d150941735,4bf58dd8d48988d1d5941735,4bf58dd8d48988d1c2941735,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
438cf623f964a520302b1fe3,Hollywood Roosevelt- A Thompson Hotel,5.08,5.08,7000 Hollywood Blvd,Los Angeles,CA,6992,4443,0,0,4,4bf58dd8d48988d1fa931735,4bf58dd8d48988d1d5941735,4bf58dd8d48988d133951735,4bf58dd8d48988d132951735,,,,,,,,,,,,,,,4bf58dd8d48988d100941735
49e3c0c1f964a520c7621fe3,In-N-Out Burger,6,6,7009 Sunset Blvd,Hollywood,CA,8001,5380,0,0,1,4bf58dd8d48988d16c941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
49ee2919f964a5202e681fe3,Intelligentsia Coffee & Tea,6.01,6.01,1331 Abbot Kinney Blvd,Venice,CA,6535,2363,0,0,2,4bf58dd8d48988d1e0931735,4bf58dd8d48988d1dc931735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
40a6af00f964a52027f31ee3,LACMA,6.02,6.02,5905 Wilshire Blvd,Los Angeles,CA,7176,5053,0,0,1,4bf58dd8d48988d18f941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
474a2b79f964a520954c1fe3,Porto's Bakery & Cafe,6.03,6.03,3614 W Magnolia Blvd.,Burbank,CA,6780,3710,0,0,4,4bf58dd8d48988d16a941735,4bf58dd8d48988d1e0931735,4bf58dd8d48988d154941735,4bf58dd8d48988d16d941735,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
47fccaaff964a520d44e1fe3,Urth Caffe,6.04,6.04,2327 Main St,Santa Monica,CA,4444,2513,0,0,2,4bf58dd8d48988d16d941735,4bf58dd8d48988d1e0931735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
4ac6b90ff964a52006b620e3,Umami Burger,6.05,6.05,4655 Hollywood Blvd,Los Angeles,CA,4123,2874,0,0,1,4bf58dd8d48988d16c941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
4b6e4a73f964a5208db62ce3,My Apartmento,6.06,6.06,Kittridge St & Klump Ave,N Hollywood,CA,98,3,0,0,1,4bf58dd8d48988d103941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
4a2f650bf964a520c5981fe3,Long Beach Airport (LGB),6.07,6.07,4100 E Donald Douglas Dr.,Long Beach,CA,17134,8979,0,0,2,4bf58dd8d48988d1ed931735,4bf58dd8d48988d1eb931735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
4a9fceaaf964a520583d20e3,The Griddle Cafe,6.08,6.08,7916 Sunset Blvd,Los Angeles,CA,4024,2917,0,0,1,4bf58dd8d48988d143941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
4b58cbeaf964a520a96b28e3,The Ellen DeGeneres Show,6.09,6.09,4301 W Olive Ave.,Burbank,CA,9478,7030,0,0,2,4bf58dd8d48988d1f1931735,4bf58dd8d48988d18e941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d1da941735
45db8eb5f964a520fd421fe3,Disney California Adventure,7,7,1313 S. Harbor Blvd.,Anaheim,CA,40215,19082,0,0,1,4bf58dd8d48988d182941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
4af5a46af964a520b5fa21e3,MoMA - Museum of Modern Art,7.01,7.01,11 W 53rd St,New York,NY,44879,28168,0,0,2,4bf58dd8d48988d18f941735,4bf58dd8d48988d181941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
4724d2d5f964a520d74b1fe3,Pizzeria Mozza,7.02,7.02,641 N Highland Ave,Los Angeles,CA,2874,2129,0,0,2,4bf58dd8d48988d1ca941735,4bf58dd8d48988d110941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
4a149a98f964a5205a781fe3,M Street Kitchen (formerly La Grande Orange),7.03,7.03,2000 Main St,Santa Monica,CA,3849,1685,0,0,6,4bf58dd8d48988d16a941735,4bf58dd8d48988d143941735,4bf58dd8d48988d110951735,4bf58dd8d48988d1d2941735,4bf58dd8d48988d10c941735,4bf58dd8d48988d14e941735,,,,,,,,,,,,,4bf58dd8d48988d105951735
47ed4758f964a5206a4e1fe3,Pink Taco,7.04,7.04,10250 Santa Monica Blvd.,Los Angeles,CA,5392,3366,0,0,3,4bf58dd8d48988d1c1941735,4bf58dd8d48988d116941735,4bf58dd8d48988d1be941735,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
3fd66200f964a52092ee1ee3,In-N-Out Burger,7.05,7.05,9149 S Sepulveda Blvd.,Los Angeles,CA,6438,4423,0,0,1,4bf58dd8d48988d16c941735,,,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
3fd66200f964a52002f01ee3,Father's Office,7.06,7.06,1018 Montana Ave,Santa Monica,CA,2780,1913,0,0,2,4bf58dd8d48988d16c941735,4bf58dd8d48988d155941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
411c0480f964a5201a0c1fe3,Philadelphia International Airport (PHL),7.07,7.07,8000 Essington Ave,Philadelphia,PA,103541,45314,0,0,2,4bf58dd8d48988d1ed931735,4bf58dd8d48988d1eb931735,,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
4a01c2d3f964a520f7701fe3,Sprinkles Cupcakes,7.08,7.08,9635 S Santa Monica Blvd,Beverly Hills,CA,3044,2220,0,0,2,4bf58dd8d48988d1bc941735,4bf58dd8d48988d16a941735,,,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
43bd6072f964a520062d1fe3,101 Coffee Shop,7.09,7.09,6145 Franklin Ave,Los Angeles,CA,3879,2039,0,0,4,4bf58dd8d48988d147941735,4bf58dd8d48988d1c9941735,4bf58dd8d48988d14e941735,4bf58dd8d48988d16d941735,,,,,,,,,,,,,,,4bf58dd8d48988d105951735
4c040b64187ec928b87fb67b,Venice Beach,9,9,Venice Beach,Venice,CA,10377,6696,0,0,3,4bf58dd8d48988d1e2941735,4bf58dd8d48988d163941735,4bf58dd8d48988d1e3941735,,,,,,,,,,,,,,,,4bf58dd8d48988d1f0931735
